~~bc:Glossary~~
~~Title:Glossary~~

{{description>A glossary, also known as a vocabulary or clavis, is an alphabetical list of terms in a particular domain of knowledge with the definitions for those terms. Traditionally, a glossary appears at the end of a book and includes terms within that book that are either newly introduced, uncommon, or specialized.}}

====== Glossary ======

<blockquote>
A glossary, also known as a vocabulary or clavis, is an alphabetical list of terms in a particular domain of knowledge with the definitions for those terms. Traditionally, a glossary appears at the end of a book and includes terms within that book that are either newly introduced, uncommon, or specialized.
<cite>[[wp>Glossary|Wikipedia]]</cite>
</blockquote>

<div lo>
[[glossary/d#Duṣpradharṣaṇa]] ·
[[glossary/d#Duṣṭa-damana-śakti]] ·
[[glossary/d#Dvādaśī]] ·
[[glossary/d#Dvaipāyana]] ·
[[glossary/d#Dvaita]] ·
[[glossary/d#Dvaitādvaita-vāda]] ·
[[glossary/d#Dvaitavana]] ·
[[glossary/d#Dvāpara-yuga]] ·
[[glossary/d#Dvāra]] ·
[[glossary/d#Dvārakādhīśa]] ·
[[glossary/d#Dvārakā]] ·
[[glossary/d#Dvi-parārdha]] ·
[[glossary/d#Dvija-bandhus]] ·
[[glossary/d#Dvija-bandhu]] ·
[[glossary/d#Dvija]] ·
[[glossary/d#Dvīpa]] ·
[[glossary/d#Dvivida gorilla]] ·
[[glossary/d#Dwarapala]] ·
[[glossary/d#Dxa (Gr.)]]



===== E =====

[[glossary/e#Ecstasy]] ·
[[glossary/e#Eddington, Arthur Stanley]] ·
[[glossary/e#Egalitarianism]] ·
[[glossary/e#Einstein, Albert]] ·
[[glossary/e#Elements]] ·
[[glossary/e#Ekacakra]] ·
[[glossary/e#Ekādaśī]] ·
[[glossary/e#Ekadaṇḍa]] ·
[[glossary/e#Ekalavya]] ·
[[glossary/e#Emerson, Ralph Waldo (1803-1882)]] ·
[[glossary/e#Epistemology]] ·
[[glossary/e#Ethics]] ·
[[glossary/e#Evādat]] ·
[[glossary/e#Evolution]] ·
[[glossary/e#Existentialism]] ·
[[glossary/e#Experientia (Lat.)]] ·
[[glossary/e#Experimentum (Lat.)]]



===== F =====

[[glossary/f#Fallacy]] ·
[[glossary/f#False ego]] ·
[[glossary/f#Feminism]] ·
[[glossary/f#Feyerabend, Paul Karl]] ·
[[glossary/f#Four Vaiṣṇava Sampradāyas and Siddhāntas]]



===== G =====

[[glossary/g#Gadādhara-prāṇanātha]] ·
[[glossary/g#Gadādhara]] ·
[[glossary/g#Gadāira Gaurāṅga]] ·
[[glossary/g#Gada]] ·
[[glossary/g#Gadā]] ·
[[glossary/g#Gajendra]] ·
[[glossary/g#Gamcha]] ·
[[glossary/g#Gāṇḍīva]] ·
[[glossary/g#Gandhamādana]] ·
[[glossary/g#Gāndhāra]] ·
[[glossary/g#Gāndhārī]] ·
[[glossary/g#Gandharvas]] ·
[[glossary/g#Gaṇeśa]] ·
[[glossary/g#Gaṅgā]] ·
[[glossary/g#Gauda-desa]] ·
[[glossary/g#Gāñjā]] ·
[[glossary/g#Garbha-gṛha]] ·
[[glossary/g#Garbhādhāna-saṁskāra]] ·
[[glossary/g#Garbhodaka Ocean]] ·
[[glossary/g#Garbhodakaśāyī Viṣṇu]] ·
[[glossary/g#Garga Muni]] ·
[[glossary/g#Garh]] ·
[[glossary/g#Gari]] ·
[[glossary/g#Garuda]] ·
[[glossary/g#Garuḍa Purāṇa]] ·
[[glossary/g#Garva]] ·
[[glossary/g#Gauḍa-deśa]] ·
[[glossary/g#Gauḍa-maṇḍala-bhūmi]] ·
[[glossary/g#Gauḍas]] ·
[[glossary/g#Gauḍīya Maṭha]] ·
[[glossary/g#Gauḍīya Vaiṣṇava sampradāya]] ·
[[glossary/g#Gauḍiya Vaiṣṇava]] ·
[[glossary/g#Gaudiya Vaisnava Sampradaya]] ·
[[glossary/g#Gaura-Hari]] ·
[[glossary/g#Gaura mantra]] ·
[[glossary/g#Gaura Pūrṇimā]] ·
[[glossary/g#Gaura-gopāla mantra]] ·
[[glossary/g#Gauracandra]] ·
[[glossary/g#Gaurāṅga-nāgarīs]] ·
[[glossary/g#Gaurakṛṣṇa]] ·
[[glossary/g#Gaurakiśora dāsa Bābājī]] ·
[[glossary/g#Gaurasundara]] ·
[[glossary/g#Gaurava-dāsya]] ·
[[glossary/g#Gaurava-sakhya]] ·
[[glossary/g#Gaura]] ·
[[glossary/g#Gautama Muni]] ·
[[glossary/g#Gāyatrī]] ·
[[glossary/g#Gayā]] ·
[[glossary/g#Ghana]] ·
[[glossary/g#Ghara-bhāta]] ·
[[glossary/g#Ghaṭa-paṭiyā]] ·
[[glossary/g#Ghaṭotkaca]] ·
[[glossary/g#Ghat]] ·
[[glossary/g#Ghee]] ·
[[glossary/g#Ghṛta]] ·
[[glossary/g#Giriśa]] ·
[[glossary/g#Giridhārī (Govardhana)-silā]] ·
[[glossary/g#Girivraja]] ·
[[glossary/g#Giri]] ·
[[glossary/g#Glāni]] ·
[[glossary/g#Godāsa]] ·
[[glossary/g#Godhead]] ·
[[glossary/g#Godown]] ·
[[glossary/g#Goldsmith, Oliver (1730-1774)]] ·
[[glossary/g#Goloka Vṛndāvana (Kṛṣṇaloka)]] ·
[[glossary/g#Good and evil]] ·
[[glossary/g#Goodness]] ·
[[glossary/g#Goonda (guṇḍa)]] ·
[[glossary/g#Gopāla Bhaṭṭa Gosvāmī]] ·
[[glossary/g#Gopāla]] ·
[[glossary/g#Gopī-candana]] ·
[[glossary/g#Gopīśvara]] ·
[[glossary/g#Gopīs]] ·
[[glossary/g#Gopijana-vallabha]] ·
[[glossary/g#Gopuram (gopura)]] ·
[[glossary/g#Gosāñi]] ·
[[glossary/g#Goṣṭhy-ānandī]] ·
[[glossary/g#Gosvāmī-viddhi]] ·
[[glossary/g#Gosvāmī]] ·
[[glossary/g#Govardhana-śilā]] ·
[[glossary/g#Govardhana-dhārī]] ·
[[glossary/g#Govardhana]] ·
[[glossary/g#Govinda dāsa Ṭhākura]] ·
[[glossary/g#Govinda]] ·
[[glossary/g#Grāmya-karma]] ·
[[glossary/g#Grāmya-kathā]] ·
[[glossary/g#Grāmya-kavi]] ·
[[glossary/g#Granthika]] ·
[[glossary/g#Gṛha-vrata]] ·
[[glossary/g#Gṛham andhakūpam]] ·
[[glossary/g#Gṛhamedhi]] ·
[[glossary/g#Gṛha]] ·
[[glossary/g#Gṛhastha]] ·
[[glossary/g#Gross body]] ·
[[glossary/g#Gujarat]] ·
[[glossary/g#Guṇa-avatāras]] ·
[[glossary/g#Guṇa]] ·
[[glossary/g#Guṇa-māyā]] ·
[[glossary/g#Guṇas]] ·
[[glossary/g#Guṇātīta]] ·
[[glossary/g#Guṇḍicā-mārjana]] ·
[[glossary/g#Gurdwara]] ·
[[glossary/g#Guru-avajñā]] ·
[[glossary/g#Guru-dakṣiṇā]] ·
[[glossary/g#Guru-kṛpā]] ·
[[glossary/g#Guru-kula]] ·
[[glossary/g#Guru-pūjā]] ·
[[glossary/g#Guru]] ·
[[glossary/g#Guru-bhai]]



===== H =====

[[glossary/h#Hādīka]] ·
[[glossary/h#Haihayas]] ·
[[glossary/h#Hamlyn, David W.]] ·
[[glossary/h#Hanumān]] ·
[[glossary/h#Hara]] ·
[[glossary/h#Harā]] ·
[[glossary/h#Hare Kṛṣṇa mantra]] ·
[[glossary/h#Hari-bhakti-vilāsa]] ·
[[glossary/h#Hari-cakra]] ·
[[glossary/h#Hari-kathā]] ·
[[glossary/h#Hari-kīrtana]] ·
[[glossary/h#Hari-nāma-saṅkīrtana]] ·
[[glossary/h#Hari-vaṁśa]] ·
[[glossary/h#Haribol]] ·
[[glossary/h#Hariścandra]] ·
[[glossary/h#Haridāsa Ṭhākura]] ·
[[glossary/h#Haridvāra (Hardwar)]] ·
[[glossary/h#Harināma-yajña]] ·
[[glossary/h#Hari]] ·
[[glossary/h#Harṣa]] ·
[[glossary/h#Haryakṣa]] ·
[[glossary/h#Hastināpura]] ·
[[glossary/h#Hāsya-rasa]] ·
[[glossary/h#Haṭha-yoga]] ·
[[glossary/h#Hathi]] ·
[[glossary/h#Hawking, Stephen]] ·
[[glossary/h#Hayaśīrṣā]] ·
[[glossary/h#Hayagriva]] ·
[[glossary/h#Heavenly planets]] ·
[[glossary/h#Hell]] ·
[[glossary/h#Henotheism]] ·
[[glossary/h#Herā-pañcamī festival]] ·
[[glossary/h#Hiḍimba]] ·
[[glossary/h#Hiḍimbī]] ·
[[glossary/h#Himavān]] ·
[[glossary/h#Hindu]] ·
[[glossary/h#Hinduism]] ·
[[glossary/h#Hing]] ·
[[glossary/h#Hiraṇmaya-mahat-tattva]] ·
[[glossary/h#Hiraṇyadhanus]] ·
[[glossary/h#Hiraṇyakaśipu]] ·
[[glossary/h#Hiraṇyākṣa]] ·
[[glossary/h#Hiraṇyavarman]] ·
[[glossary/h#Hlādinī śakti]] ·
[[glossary/h#Holī]] ·
[[glossary/h#Hotravāhana]] ·
[[glossary/h#Hoysala]] ·
[[glossary/h#Hṛṣīkeśa]] ·
[[glossary/h#Hṛta-jñāna]] ·
[[glossary/h#Humanism]] ·
[[glossary/h#Hume, David]] ·
[[glossary/h#Hypothetico-deduction]]



===== I =====

[[glossary/i#Idea]] ·
[[glossary/i#Idealism]] ·
[[glossary/i#Ideology]] ·
[[glossary/i#Idhmavāhat]] ·
[[glossary/i#Ignorance]] ·
[[glossary/i#Ikṣvāku]] ·
[[glossary/i#Ikṣvāku]] ·
[[glossary/i#Ilāvṛta-varṣa]] ·
[[glossary/i#Impersonal monism]] ·
[[glossary/i#Indra-nīla]] ·
[[glossary/i#Indraloka]] ·
[[glossary/i#Indraprastha]] ·
[[glossary/i#Indra]] ·
[[glossary/i#Indriya-saṁyama]] ·
[[glossary/i#Induction]] ·
[[glossary/i#Infinite]] ·
[[glossary/i#Intellect, intelligence]] ·
[[glossary/i#Ipse dixit]] ·
[[glossary/i#Irāvān]] ·
[[glossary/ī#Īśa]] ·
[[glossary/ī#Īśa-tattva]] ·
[[glossary/ī#Īśānukathā]] ·
[[glossary/i#ISKCON]] ·
[[glossary/ī#Īśopaniṣad]] ·
[[glossary/i#Iṣṭā]] ·
[[glossary/ī#Īśvara]] ·
[[glossary/i#Itihāsa]]



===== J =====

[[glossary/j#Jaḍa Bharata]] ·
[[glossary/j#Jāḍya]] ·
[[glossary/j#Jagad-īśa]] ·
[[glossary/j#Jagad-guru]] ·
[[glossary/j#Jagad-rūpa (Virāṭ-rūpa, Viśva-rūpa)]] ·
[[glossary/j#Jagāi and Mādhāi]] ·
[[glossary/j#Jagamohana]] ·
[[glossary/j#Jagannātha Purī]] ·
[[glossary/j#Jagannātha]] ·
[[glossary/j#Jagannatha Misra]] ·
[[glossary/j#Jāgara]] ·
[[glossary/j#Jagat]] ·
[[glossary/j#Jajmani]] ·
[[glossary/j#Jana-nivāsa]] ·
[[glossary/j#Jaiminī]] ·
[[glossary/j#Jains]] ·
[[glossary/j#Jāmbavatī]] ·
[[glossary/j#Janaka Mahārāja]] ·
[[glossary/j#Janaloka]] ·
[[glossary/j#Janamejaya]] ·
[[glossary/j#Janārdana]] ·
[[glossary/j#Janas]] ·
[[glossary/j#Jaṅgama-nārāyaṇa]] ·
[[glossary/j#Janmāṣṭamī]] ·
[[glossary/j#Japa]] ·
[[glossary/j#Jarāsandha]] ·
[[glossary/j#Jarā]] ·
[[glossary/j#Jaṭāsura]] ·
[[glossary/j#Jaṭāyu]] ·
[[glossary/j#Jāta-karma]] ·
[[glossary/j#Jaya and Vijaya]] ·
[[glossary/j#Jayadeva Gosvāmī]] ·
[[glossary/j#Jayadratha]] ·
[[glossary/j#Jāyanteyas]] ·
[[glossary/j#Jayatsena]] ·
[[glossary/j#Jaya]] ·
[[glossary/j#Jāyā]] ·
[[glossary/j#Jaya]] ·
[[glossary/j#Jhulana yatra]] ·
[[glossary/j#Ji]] ·
[[glossary/j#Jīmūta]] ·
[[glossary/j#Jīrṇa-sarpa]] ·
[[glossary/j#Jitendriya]] ·
[[glossary/j#Jīva (jīvātmā)]] ·
[[glossary/j#Jīva Gosvāmī]] ·
[[glossary/j#Jīva Jago]] ·
[[glossary/j#Jīva-bhūta]] ·
[[glossary/j#Jīva-hiṁsā]] ·
[[glossary/j#Jīva-māyā]] ·
[[glossary/j#Jīva-tattva]] ·
[[glossary/j#Jīvan-mukta]] ·
[[glossary/j#Jñāna-śakti]] ·
[[glossary/j#Jñāna-kāṇḍa]] ·
[[glossary/j#Jñāna-mārga]] ·
[[glossary/j#Jñāna-yoga]] ·
[[glossary/j#Jñāna]] ·
[[glossary/j#Jñānī]] ·
[[glossary/j#Jnānagamya]] ·
[[glossary/j#Jñāna-kāṇḍa]] ·
[[glossary/j#Jñānendriya]] ·
[[glossary/j#Jvalitā]] ·
[[glossary/j#Jyotir-linga]] ·
[[glossary/j#Jyotiḥ-śāstra]]



===== K =====

[[glossary/k#Kabandha]] ·
[[glossary/k#Kacchapī-vīṇā]] ·
[[glossary/k#Kaḍāra]] ·
[[glossary/k#Kadru]] ·
[[glossary/k#Kailasa]] ·
[[glossary/k#Kaiśora]] ·
[[glossary/k#Kaitava-dharma]] ·
[[glossary/k#Kaivalyam]] ·
[[glossary/k#Kaivalya]] ·
[[glossary/k#Kajjala]] ·
[[glossary/k#Katha]] ·
[[glossary/k#Kāka]] ·
[[glossary/k#Kālakanyā]] ·
[[glossary/k#Kala namak]] ·
[[glossary/k#Kāla-sarpa]] ·
[[glossary/k#Kalā]] ·
[[glossary/k#Kala]] ·
[[glossary/k#Kālī]] ·
[[glossary/k#Kali-yuga]] ·
[[glossary/k#Kaliṅga]] ·
[[glossary/k#Kāliya]] ·
[[glossary/k#Kali]] ·
[[glossary/k#Kalki]] ·
[[glossary/k#Kalmaṣa]] ·
[[glossary/k#Kalpa-avatāras]] ·
[[glossary/k#Kalpa-vṛkṣa]] ·
[[glossary/k#Kalpa]] ·
[[glossary/k#Kāma-dhenus]] ·
[[glossary/k#Kāma-gāyatrī]] ·
[[glossary/k#Kāma-lekha]] ·
[[glossary/k#Kāmadhenu]] ·
[[glossary/k#Kamaṇḍalu]] ·
[[glossary/k#Kāma]] ·
[[glossary/k#Kāma]] ·
[[glossary/k#Kāmbhoja]] ·
[[glossary/k#Kāmpilya]] ·
[[glossary/k#Kaṁsa]] ·
[[glossary/k#Kaṇāda]] ·
[[glossary/k#Kāṇaphāṭā-yogīs]] ·
[[glossary/k#Kāṇḍas]] ·
[[glossary/k#Kaṇika]] ·
[[glossary/k#Kaniṣṭha-adhikārī]] ·
[[glossary/k#Kaṅka]] ·
[[glossary/k#Kant, Immanuel]] ·
[[glossary/k#Kanyākumārī]] ·
[[glossary/k#Kapha]] ·
[[glossary/k#Kapila]] ·
[[glossary/k#Kāraṇa Ocean]] ·
[[glossary/k#Karaṇāpāṭava]] ·
[[glossary/k#Kāraṇodakaśāyī Viṣṇu]] ·
[[glossary/k#Karaṅga]] ·
[[glossary/k#Karatālas]] ·
[[glossary/k#Kardama Muni]] ·
[[glossary/k#Karhai]] ·
[[glossary/k#Karma-bandhana]] ·
[[glossary/k#Karma-bandha]] ·
[[glossary/k#Karma-kāṇḍa]] ·
[[glossary/k#Karma-kāṇḍīya]] ·
[[glossary/k#Karma-mīmāṁsā]] ·
[[glossary/k#Karma-niṣṭhas]] ·
[[glossary/k#Karma-tyāga]] ·
[[glossary/k#Karma-vīra]] ·
[[glossary/k#Karma-yoga]] ·
[[glossary/k#Karmātmaka]] ·
[[glossary/k#Karma]] ·
[[glossary/k#Karmendriya]] ·
[[glossary/k#Karmendriyas]] ·
[[glossary/k#Karmīs]] ·
[[glossary/k#Karmī]] ·
[[glossary/k#Karṇa]] ·
[[glossary/k#Kārṣṇas]] ·
[[glossary/k#Kathenotheism]] ·
[[glossary/k#Kārttika]] ·
[[glossary/k#Kārttikeya]] ·
[[glossary/k#Karuṇa-rasa]] ·
[[glossary/k#Kāśamdi]] ·
[[glossary/k#Kāśī]] ·
[[glossary/k#Kaśyapa]] ·
[[glossary/k#Kaṭha Upaniṣad]] ·
[[glossary/k#Kathakali]] ·
[[glossary/k#Kātyāyanī]] ·
[[glossary/k#Kauḍis]] ·
[[glossary/k#Kaunteya]] ·
[[glossary/k#Kaupīna]] ·
[[glossary/k#Kauravas]] ·
[[glossary/k#Kaustubha gem]] ·
[[glossary/k#Kavacī]] ·
[[glossary/k#Kavi-karṇapūra Gosvāmī]] ·
[[glossary/k#Kāyastha caste]] ·
[[glossary/k#Kekaya]] ·
[[glossary/k#Keśa-avatāras]] ·
[[glossary/k#Kesava Kasmir]] ·
[[glossary/k#Keśava]] ·
[[glossary/k#Kesava Gaudiya Matha]] ·
[[glossary/k#Kevalādvaita-vādīs]] ·
[[glossary/k#Kevala]] ·
[[glossary/k#Keśī]] ·
[[glossary/k#Khāḍi]] ·
[[glossary/k#Khājā]] ·
[[glossary/k#Khāṇḍavaprastha]] ·
[[glossary/k#Khaṇḍa]] ·
[[glossary/k#Khasādayaḥ]] ·
[[glossary/k#Khaṭvāṅga]] ·
[[glossary/k#Khetari]] ·
[[glossary/k#Kīcaka]] ·
[[glossary/k#Kikaṭa]] ·
[[glossary/k#Kindama]] ·
[[glossary/k#Kinnaras]] ·
[[glossary/k#Kirāta]] ·
[[glossary/k#Kirīṭī]] ·
[[glossary/k#Kirmīra]] ·
[[glossary/k#Kīrtana]] ·
[[glossary/k#Kiśora-gopāla]] ·
[[glossary/k#Kitava]] ·
[[glossary/k#Kleśa-ghnī]] ·
[[glossary/k#Kosala]] ·
[[glossary/k#Koṭī]] ·
[[glossary/k#Kovil]] ·
[[glossary/k#Kratu]] ·
[[glossary/k#Krishnanagar]] ·
[[glossary/k#Kriyā-hīna]] ·
[[glossary/k#Kriyā-vidhāna]] ·
[[glossary/k#Krodha]] ·
[[glossary/k#Kṛpā-siddha]] ·
[[glossary/k#Kṛpā-siddhi]] ·
[[glossary/k#Kṛpācārya]] ·
[[glossary/k#Kṛpaṇa]] ·
[[glossary/k#Krpā-siddihi]] ·
[[glossary/k#Kṛpī]] ·
[[glossary/k#Kṛṣṇa]] ·
[[glossary/k#Kṛṣṇa Dvaipāyana]] ·
[[glossary/k#Kṛṣṇa-ākarṣiṇī]] ·
[[glossary/k#Kṛṣṇa-bahirmukha]] ·
[[glossary/k#Kṛṣṇa-bhakta]] ·
[[glossary/k#Kṛṣṇa-bhakti]] ·
[[glossary/k#Kṛṣṇa-dāsa]] ·
[[glossary/k#Kṛṣṇa-karma]] ·
[[glossary/k#Kṛṣṇa-kathā]] ·
[[glossary/k#Kṛṣṇa-kīrtana]] ·
[[glossary/k#Kṛṣṇa-līlā]] ·
[[glossary/k#Kṛṣṇa-pāriṣada]] ·
[[glossary/k#Kṛṣṇa-prasādam]] ·
[[glossary/k#Kṛṣṇa-prema-dhana]] ·
[[glossary/k#Kṛṣṇa-viraha]] ·
[[glossary/k#Kṛṣṇadāsa Kavirāja Gosvāmi]] ·
[[glossary/k#Krṣnaloka]] ·
[[glossary/k#Kṛṣṇā]] ·
[[glossary/k#Kṛṣṇāliṅgita-vigraha]] ·
[[glossary/k#Kṛṣṇe matir astu]] ·
[[glossary/k#Kṛta-yuga]] ·
[[glossary/k#Kṛtavarmā]] ·
[[glossary/k#Kṣattā]] ·
[[glossary/k#Kṣara]] ·
[[glossary/k#Kṣatradeva]] ·
[[glossary/k#Kṣatradharman]] ·
[[glossary/k#Kṣatrañjaya]] ·
[[glossary/k#Kṣatravarman]] ·
[[glossary/k#Kṣatriya]] ·
[[glossary/k#Kṣepaṇa]] ·
[[glossary/k#Kṣetra-sannyāsa]] ·
[[glossary/k#Kṣetrajña]] ·
[[glossary/k#Kṣetra]] ·
[[glossary/k#Kṣīrodakaśāyī Viṣṇu]] ·
[[glossary/k#Kṣīracorā]] ·
[[glossary/k#Kṣudhā-tṛṣṇā]] ·
[[glossary/k#Ku-viṣaya]] ·
[[glossary/k#Kuśa]] ·
[[glossary/k#Kulaśekhara]] ·
[[glossary/k#Kulācala]] ·
[[glossary/k#Kumāras]] ·
[[glossary/k#Kumbha-melā]] ·
[[glossary/k#Kumbhaka-yoga]] ·
[[glossary/k#Kumbha]] ·
[[glossary/k#Kumera]] ·
[[glossary/k#Kuṇḍadhāra]] ·
[[glossary/k#Kuṇḍaja]] ·
[[glossary/k#Kuṇḍalī]] ·
[[glossary/k#Kuṇḍa]] ·
[[glossary/k#Kuṇḍodara]] ·
[[glossary/k#Kuṅkuma]] ·
[[glossary/k#Kuntī]] ·
[[glossary/k#Kuntibhoja]] ·
[[glossary/k#Kurara]] ·
[[glossary/k#Kūrma Purāṇa]] ·
[[glossary/k#Kūrma]] ·
[[glossary/k#Kurta]] ·
[[glossary/k#Kurukṣetra]] ·
[[glossary/k#Kurus]] ·
[[glossary/k#Kuru]] ·
[[glossary/k#Kutārkikas]] ·
[[glossary/k#Kuṭīcaka]] ·
[[glossary/k#Kuṭi-nāṭi]] ·
[[glossary/k#Kuṭṭamita]] ·
[[glossary/k#Kuṭumbinī]] ·
[[glossary/k#Kuvera]]



===== L =====

[[glossary/l#Laghima-siddhi]] ·
[[glossary/l#Laghu-bhāgavatāmṛta]] ·
[[glossary/l#Lakh]] ·
[[glossary/l#Lakṣmaṇa]] ·
[[glossary/l#Lakṣmaṇa]] ·
[[glossary/l#Lakṣmī-Nārāyaṇa]] ·
[[glossary/l#Lakṣmī-vijayotsava festival]] ·
[[glossary/l#Lakṣmī]] ·
[[glossary/l#Laksman Sen]] ·
[[glossary/l#Laṅkā]] ·
[[glossary/l#Laos (Galangal)]] ·
[[glossary/l#Lāphrā-vyañjana]] ·
[[glossary/l#Lassi]] ·
[[glossary/l#Laukika]] ·
[[glossary/l#Lgos]] ·
[[glossary/l#Liberation]] ·
[[glossary/l#Life after death]] ·
[[glossary/l#Līlā-avatāras]] ·
[[glossary/l#Līlā-śakti]] ·
[[glossary/l#Līlā]] ·
[[glossary/l#Liṅgam]] ·
[[glossary/l#Liṅga-śarīra]] ·
[[glossary/l#Liṅga]] ·
[[glossary/l#Lobha]] ·
[[glossary/l#Locana dāsa Ṭhākura]] ·
[[glossary/l#Logic]] ·
[[glossary/l#Logical positivism]] ·
[[glossary/l#Loka-pāla]] ·
[[glossary/l#Loka-pratāraka]] ·
[[glossary/l#Lokāyatikas]] ·
[[glossary/l#Loka]] ·
[[glossary/l#Lomaśa]] ·
[[glossary/l#Lorry]]



===== M =====

[[glossary/m#Mad elephant offense]] ·
[[glossary/m#Madana-mohana-mohinī]] ·
[[glossary/m#Madana-mohana]] ·
[[glossary/m#Mādana]] ·
[[glossary/m#Madana]] ·
[[glossary/m#Mada]] ·
[[glossary/m#Mādhāi]] ·
[[glossary/m#Mādhava]] ·
[[glossary/m#Mādhukarī]] ·
[[glossary/m#Madhupati]] ·
[[glossary/m#Madhura-rasa]] ·
[[glossary/m#Mādhurya-bhaktas]] ·
[[glossary/m#Mādhurya-līlā]] ·
[[glossary/m#Mādhurya-rasa]] ·
[[glossary/m#Mādhurya-rati]] ·
[[glossary/m#Madhusūdana]] ·
[[glossary/m#Madhvācārya]] ·
[[glossary/m#Madhva]] ·
[[glossary/m#Madhya-līlā]] ·
[[glossary/m#Madhyama-adhikārī]] ·
[[glossary/m#Madirā]] ·
[[glossary/m#Madirekṣaṇā]] ·
[[glossary/m#Mādrī]] ·
[[glossary/m#Magadha]] ·
[[glossary/m#Māgha-melā]] ·
[[glossary/m#Mahā-bhāgavata]] ·
[[glossary/m#Mahā-bhāva]] ·
[[glossary/m#Mahābhārata]] ·
[[glossary/m#Mahā-bhūtas]] ·
[[glossary/m#Mahā-dvādaśī]] ·
[[glossary/m#Mahā-lakṣmī]] ·
[[glossary/m#Mahā-mahā-prasādam]] ·
[[glossary/m#Mala]] ·
[[glossary/m#Mahā-mantra]] ·
[[glossary/m#Mahā-māyā]] ·
[[glossary/m#Mahā-paṇḍita]] ·
[[glossary/m#Mahā-prasādam]] ·
[[glossary/m#Mahat]] ·
[[glossary/m#Mahat-tattva]] ·
[[glossary/m#Mahapuri]] ·
[[glossary/m#Mahā-pūrṇa]] ·
[[glossary/m#Mahā-puruṣa]] ·
[[glossary/m#Mahā-ratha]] ·
[[glossary/m#Mahā-snāna]] ·
[[glossary/m#Mahā-vadānyāvatāra]] ·
[[glossary/m#Mahā-vākya]] ·
[[glossary/m#Maha-Viṣṇu]] ·
[[glossary/m#Mahābhārata-tatparya-nīrṇaya]] ·
[[glossary/m#Mahābhārata]] ·
[[glossary/m#Mahābhuta]] ·
[[glossary/m#Mahādeva]] ·
[[glossary/m#Mahājana]] ·
[[glossary/m#Mahākāśa]] ·
[[glossary/m#Mahal]] ·
[[glossary/m#Mahāprabhu]] ·
[[glossary/m#Mahārāṇī]] ·
[[glossary/m#Mahārāja]] ·
[[glossary/m#Mahāraurava]] ·
[[glossary/m#Maharloka]] ·
[[glossary/m#Mahātmā]] ·
[[glossary/m#Maheśvara]] ·
[[glossary/m#Mahendra]] ·
[[glossary/m#Mahiṣa]] ·
[[glossary/m#Mahodara]] ·
[[glossary/m#Maidan]] ·
[[glossary/m#Maināka]] ·
[[glossary/m#Maitreya Muni]] ·
[[glossary/m#Makara-dhvaja]] ·
[[glossary/m#Mālā]] ·
[[glossary/m#Malayadhvaja]] ·
[[glossary/m#Malina-aṅgatā]] ·
[[glossary/m#Mallikā]] ·
[[glossary/m#Mālyavān]] ·
[[glossary/m#Mamatā]] ·
[[glossary/m#Mānasa-gaṅgā]] ·
[[glossary/m#Mānasarovara]] ·
[[glossary/m#Mānā]] ·
[[glossary/m#Māna]] ·
[[glossary/m#Mandapam (mandapa)]] ·
[[glossary/m#Mandarācala]] ·
[[glossary/m#Mandir]] ·
[[glossary/m#Maṅgala-arati]] ·
[[glossary/m#Maṇimān]] ·
[[glossary/m#Maṇimā]] ·
[[glossary/m#Manīṣā]] ·
[[glossary/m#Mañjarī]] ·
[[glossary/m#Manjughoṣā]] ·
[[glossary/m#Manomaya]] ·
[[glossary/m#Mantra]] ·
[[glossary/m#Manu-saṁhitā]] ·
[[glossary/m#Manuṣya-gaṇa]] ·
[[glossary/m#Manu]] ·
[[glossary/m#Manvantara-avatāras]] ·
[[glossary/m#Manvantara]] ·
[[glossary/m#Marakata-maṇi]] ·
[[glossary/m#Maratha]] ·
[[glossary/m#Mārga]] ·
[[glossary/m#Marīci]] ·
[[glossary/m#Māriṣā]] ·
[[glossary/m#Mārkaṇḍeya Ṛṣi]] ·
[[glossary/m#Mārkaṇḍeya Purāṇa]] ·
[[glossary/m#Markaṭa-vairāgya]] ·
[[glossary/m#Martya-loka]] ·
[[glossary/m#Martya]] ·
[[glossary/m#Marudloka]] ·
[[glossary/m#Maruts]] ·
[[glossary/m#Marxism]] ·
[[glossary/m#Maryādā-laṅghana]] ·
[[glossary/m#Masjīd]] ·
[[glossary/m#Mātā Śacī]] ·
[[glossary/m#Mātali]] ·
[[glossary/m#Mata]] ·
[[glossary/m#Materialism]] ·
[[glossary/m#Maṭha]] ·
[[glossary/m#Mathurā]] ·
[[glossary/m#Matiar]] ·
[[glossary/m#Mati]] ·
[[glossary/m#Mātsarya]] ·
[[glossary/m#Matsya]] ·
[[glossary/m#Maugdhya]] ·
[[glossary/m#Mauṣala-līlā]] ·
[[glossary/m#Maya Dānava]] ·
[[glossary/m#Māyā-śakti]] ·
[[glossary/m#Māyā-sukha]] ·
[[glossary/m#Moha]] ·
[[glossary/m#Māyā-vaśa]] ·
[[glossary/m#Māyādhīśa]] ·
[[glossary/m#Māyāvāda]] ·
[[glossary/m#Mayāvādī]] ·
[[glossary/m#Māyāvāda philosophy]] ·
[[glossary/m#Māyā]] ·
[[glossary/m#Mechanomorphism]] ·
[[glossary/m#Mela]] ·
